# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Jun 01 10:42:10 PDT 2006
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Cookie calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookieContainer calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookiePolicy calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HeaderElement calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/cookie/CookieSpecBase calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1404944 bytes
# Total memory available                        : 2932736 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 493 times	(25%)
#  'if'   	used 206 times	(10%)
#  'do'   	used 134 times	(6%)
#  'for'   	used 107 times	(5%)
#  'int'   	used 81 times	(4%)
#  'new'   	used 71 times	(3%)
#  'try'   	used 58 times	(2%)
#  'byte'   	used 48 times	(2%)
#  'case'   	used 40 times	(2%)
#  'char'   	used 31 times	(1%)
#  'else'   	used 30 times	(1%)
#  'goto'   	used 29 times	(1%)
#  'long'   	used 27 times	(1%)
#  'b'   	used 26 times	(1%)
#  'c'   	used 25 times	(1%)
#  'null'   	used 25 times	(1%)
#  'd'   	used 23 times	(1%)
#  'void'   	used 23 times	(1%)
#  'e'   	used 20 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 471 times (31%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/DateParseException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.field com/oaklandsw/util/Util/HASH_SEED I
.field com/oaklandsw/util/Util/LF_BYTES [B
.field com/oaklandsw/util/Util/HASH_OFFSET I
.field com/oaklandsw/util/Util/_testDontLogImpossible Z
.field com/oaklandsw/util/Util/CRLF_BYTES [B
.field com/oaklandsw/util/Util/COLON_SPACE_BYTES [B
.field com/oaklandsw/util/Util/COLON_BYTES [B
.method com/oaklandsw/util/Util/hashCode (II)I
.method com/oaklandsw/util/Util/fromByteLittle (I[BI)J
.method com/oaklandsw/util/Util/intFromObject (Ljava/lang/Object;)I
.method com/oaklandsw/util/Util/intArrayToIntegerArray ([I)[Ljava/lang/Integer;
.method com/oaklandsw/util/Util/impossible (Ljava/lang/Throwable;)V
.method com/oaklandsw/util/Util/hashCode (IZ)I
.method com/oaklandsw/util/Util/copyStreams (Ljava/io/InputStream;Ljava/io/OutputStream;[BI)I
.method com/oaklandsw/util/Util/impossible ()V
.method com/oaklandsw/util/Util/copyStreams (Ljava/io/InputStream;Ljava/io/OutputStream;)I
.method com/oaklandsw/util/Util/fixme (Ljava/lang/String;)V
.method com/oaklandsw/util/Util/calcHomeDir (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/util/Util/copyReaderToStream (Ljava/io/Reader;Ljava/io/OutputStream;)I
.method com/oaklandsw/util/Util/getCallingMethodElement (I)Ljava/lang/StackTraceElement;
.method com/oaklandsw/util/Util/fromByteBig (I[BI)J
.method com/oaklandsw/util/Util/impossible (Ljava/lang/String;)V
.method com/oaklandsw/util/Util/unescapeNewline (Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/util/Util/equalsWithNull (Ljava/lang/Object;Ljava/lang/Object;)Z
.method com/oaklandsw/util/Util/escapeForCsv (Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/util/Util/getIntProperty (Ljava/lang/String;)I
.method com/oaklandsw/util/Util/getLineSep ()Ljava/lang/String;
.method com/oaklandsw/util/Util/primClassToWrapClass (Ljava/lang/Class;)Ljava/lang/Class;
.method com/oaklandsw/util/Util/id (Ljava/lang/Object;)I
.method com/oaklandsw/util/Util/toString ()Ljava/lang/String;
.method com/oaklandsw/util/Util/fromByteUnicodeLittle (I[BI)Ljava/lang/String;
.method com/oaklandsw/util/Util/toStringDump (I)Ljava/lang/String;
.method com/oaklandsw/util/Util/toByteBig (JI[BI)I
.method com/oaklandsw/util/Util/arrayListToIntArray (Ljava/util/ArrayList;)[I
.method com/oaklandsw/util/Util/toUnsigned (B)J
.method com/oaklandsw/util/Util/getStringFromInputStream (Ljava/io/InputStream;)Ljava/lang/String;
.method com/oaklandsw/util/Util/fixmeDie (Ljava/lang/String;)V
.method com/oaklandsw/util/Util/toUnsigned (S)J
.method com/oaklandsw/util/Util/lineNumberString (Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/util/Util/getCallingMethodName (I)Ljava/lang/String;
.method com/oaklandsw/util/Util/fromByteAscii (I[BI)Ljava/lang/String;
.method com/oaklandsw/util/Util/isDefault (Ljava/lang/Object;)Z
.method com/oaklandsw/util/Util/valueFromString (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object;
.method com/oaklandsw/util/Util/fromStreamLittle (Ljava/io/InputStream;I)J
.method com/oaklandsw/util/Util/toByteUnicodeLittle (Ljava/lang/String;[BI)I
.method com/oaklandsw/util/Util/enumToStringLong ([Ljava/lang/Object;J)Ljava/lang/String;
.method com/oaklandsw/util/Util/impossible (Ljava/lang/String;Ljava/lang/Throwable;)V
.method com/oaklandsw/util/Util/getExceptionMessage (Ljava/lang/Throwable;)Ljava/lang/String;
.method com/oaklandsw/util/Util/toStreamBig (Ljava/io/OutputStream;JI)V
.method com/oaklandsw/util/Util/toUnsigned (I)J
.method com/oaklandsw/util/Util/indent (I)Ljava/lang/String;
.method com/oaklandsw/util/Util/getStringFromInputStream (Ljava/io/InputStream;Ljava/lang/String;)Ljava/lang/String;
.method com/oaklandsw/util/Util/hashCode (ILjava/lang/Object;)I
.method com/oaklandsw/util/Util/flushStream (Ljava/io/InputStream;)I
.method com/oaklandsw/util/Util/getDefaultEncoding ()Ljava/lang/String;
.method com/oaklandsw/util/Util/integerArrayToIntArray ([Ljava/lang/Integer;)[I
.method com/oaklandsw/util/Util/toStreamLittle (Ljava/io/OutputStream;JI)V
.method com/oaklandsw/util/Util/intArrayToArrayList ([I)Ljava/util/ArrayList;
.method com/oaklandsw/util/Util/toByteLittle (JI[BI)I
.method com/oaklandsw/util/Util/getExceptionString (Ljava/lang/Throwable;)Ljava/lang/String;
.method com/oaklandsw/util/Util/readLine (Ljava/io/InputStream;)Ljava/lang/String;
.method com/oaklandsw/util/Util/enumToStringInt ([Ljava/lang/Object;I)Ljava/lang/String;
.method com/oaklandsw/util/Util/arrayToString ([Ljava/lang/Object;)Ljava/lang/String;
.method com/oaklandsw/util/Util/fromStreamBig (Ljava/io/InputStream;I)J
.method com/oaklandsw/util/Util/wrapClassToPrimClass (Ljava/lang/Class;)Ljava/lang/Class;
.method com/oaklandsw/util/Util/toByteAscii (Ljava/lang/String;[BI)I
.class com/oaklandsw/util/RepositoryException
.class com/oaklandsw/util/SerializeFixup
.class com/oaklandsw/util/RepositoryTableKey
.class com/oaklandsw/util/CommandLineTokenizer
.class com/oaklandsw/util/BufferedInputStreamWithParent
.class com/oaklandsw/util/DependRecord
.class com/oaklandsw/util/ErrorStack
.class com/oaklandsw/util/ImpossibleException
.class com/oaklandsw/util/FileUtils
.class com/oaklandsw/util/StringUtils
.class com/oaklandsw/util/CharSet
.class com/oaklandsw/util/DescriptorComparator
.class com/oaklandsw/util/OS
.class com/oaklandsw/util/URIException
.class com/oaklandsw/util/PathUtils
.class com/oaklandsw/util/NotFoundException
.class com/oaklandsw/util/ArrayUtils
.class com/oaklandsw/util/SAXEventRecorder
.class com/oaklandsw/util/ErrorDescriptor
.class com/oaklandsw/util/SerializeByRef
.class com/oaklandsw/util/AbstractRepositoryRecord
.class com/oaklandsw/util/RepositoryFactory
.class com/oaklandsw/util/RepositoryActivityRecord
.class com/oaklandsw/util/LoggingContentHandler
.class com/oaklandsw/util/RepositoryObjectId
.class com/oaklandsw/util/ObfuscateSupport
.class com/oaklandsw/util/EdiUtils
.class com/oaklandsw/util/CharSetUtils
.class com/oaklandsw/util/BeanInfoFactory
.class com/oaklandsw/util/URIUtil
.class com/oaklandsw/util/RepositorySession
.class com/oaklandsw/util/Dump
.class com/oaklandsw/util/XmlUtils
.class com/oaklandsw/util/URI
.class com/oaklandsw/util/ErrorThread
.class com/oaklandsw/util/HexString
.class com/oaklandsw/util/NameNumberHolder
.class com/oaklandsw/util/RepositoryRecord
.class com/oaklandsw/util/SystemUtils
.class com/oaklandsw/util/CharRange
.class com/oaklandsw/util/Serializer
.class com/oaklandsw/util/FileRepositoryImpl
.class com/oaklandsw/util/RepositoryReference
.class com/oaklandsw/util/Base64
.class com/oaklandsw/util/DateUtil
.class com/oaklandsw/util/AbstractXmlReader
.class com/oaklandsw/util/Queue
.class com/oaklandsw/util/BugReport
.class com/oaklandsw/util/XMLWriter
.class com/oaklandsw/util/NullWriter
.class com/oaklandsw/util/NetUtils
.method com/oaklandsw/util/NetUtils/dumpHeaders (Ljava/net/URLConnection;)Ljava/lang/String;
.class com/oaklandsw/util/ResourceManager
.class com/oaklandsw/util/DataWriter
.class com/oaklandsw/util/RepositoryOpenContext
.class com/oaklandsw/util/QName
.class com/oaklandsw/util/Repository
.class com/oaklandsw/http/ntlm/NegotiateMessage
.class com/oaklandsw/http/ntlm/Ntlm
.class com/oaklandsw/http/ntlm/Message
.class com/oaklandsw/http/ntlm/ChallengeMessage
.class com/oaklandsw/http/ntlm/AuthenticateMessage
.class com/oaklandsw/http/HttpURLConnection
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_CONNECT Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/TRACE I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_POST Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/GET I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_HEAD Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_TRACE Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/PUT I
.field com/oaklandsw/http/HttpURLConnection/CONNECT I
.field com/oaklandsw/http/HttpURLConnection/DEFAULT_IDLE_TIMEOUT I
.field com/oaklandsw/http/HttpURLConnection/DELETE I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_OPTIONS Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/POST I
.field com/oaklandsw/http/HttpURLConnection/DEFAULT_USER_AGENT Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/NTLM_ENCODING_UNICODE I
.field com/oaklandsw/http/HttpURLConnection/HEAD I
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_GET Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_DELETE Ljava/lang/String;
.field com/oaklandsw/http/HttpURLConnection/DEFAULT_IDLE_PING I
.field com/oaklandsw/http/HttpURLConnection/OPTIONS I
.field com/oaklandsw/http/HttpURLConnection/NTLM_ENCODING_OEM I
.field com/oaklandsw/http/HttpURLConnection/MAX_TRIES I
.field com/oaklandsw/http/HttpURLConnection/_isSSLAvailable Z
.field com/oaklandsw/http/HttpURLConnection/HTTP_METHOD_PUT Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/setSSLSocketFactory (Ljavax/net/ssl/SSLSocketFactory;)V
.method com/oaklandsw/http/HttpURLConnection/getProxyHost ()Ljava/lang/String;
.method com/oaklandsw/http/HttpURLConnection/addRequestProperty (Ljava/lang/String;Ljava/lang/String;)V
.method com/oaklandsw/http/HttpURLConnection/closeAllPooledConnections ()V
